final_t_O1,final_t_O2,final_t_O3,final_dt_O2_O1,final_dt_O3_O1,final_dt_O3_O2,num_horizon_O2_O1,num_horizon_O3_O1,num_horizon_O3_O2,runtime_sec,ax,bx,run_index
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04181718826293945,44.00653217849211,25.811001129039425,1
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04075813293457031,49.37412324668684,3.571229976865831,2
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04059004783630371,34.0944263526986,12.225601207035155,3
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04336690902709961,58.60844005381848,21.94980402244721,4
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.03986239433288574,64.53462896192147,3.6158155413773616,5
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04081368446350098,39.57980227506738,15.015862063435765,6
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04126381874084473,62.803299830845695,20.22558539024321,7
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.040966033935546875,59.93836375037146,13.04667392858044,8
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04349684715270996,13.63734188559214,39.191711019994386,9
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.041756629943847656,28.223829179414256,27.976593268030204,10
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.041268348693847656,42.557799319486165,38.08381288981688,11
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04149270057678223,15.399118380268735,9.617224211236476,12
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04243922233581543,45.73785303785075,20.178762870354117,13
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04130244255065918,22.39136139245599,2.7776273792140542,14
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.0408320426940918,22.8557349720756,30.568010161841002,15
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04053640365600586,39.22556727858668,31.512444090636,16
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04192495346069336,5.522278716621372,7.925115860294739,17
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.043857574462890625,72.6080786482269,7.9034340563961125,18
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04640364646911621,18.38973532691295,3.6154275705277437,19
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04436755180358887,36.53983152809465,37.675947184473,20
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04129314422607422,12.858001134416373,16.38439868755006,21
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.0418086051940918,30.270474462037374,13.568290081497352,22
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04186701774597168,8.48066026367192,21.63613599078711,23
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.041898250579833984,47.755805599847655,11.33133313036822,24
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04119277000427246,66.21676878941129,21.65435372446512,25
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04199624061584473,77.49448307208823,24.721006056393627,26
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04181480407714844,43.5090023420673,9.31678413251161,27
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04136967658996582,16.91000406146416,28.899736682991968,28
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04244565963745117,34.7515893005468,13.931076709802278,29
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04179811477661133,24.714919087828246,15.623018942580748,30
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.041733503341674805,32.8383940528751,31.77651918878399,31
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04758000373840332,71.3647909660792,24.712372188215078,32
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.0424807071685791,27.07149232909634,33.068504591005095,33
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04212760925292969,23.50447483130493,10.77598909184756,34
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.042012929916381836,21.34532240454252,28.15870878560871,35
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04403352737426758,40.25437675113209,26.63468291794529,36
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04192352294921875,53.872315291298264,16.124211762792747,37
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.042517662048339844,58.860789024510375,37.25104633222804,38
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04142642021179199,66.68040143573901,12.71628391586168,39
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04573702812194824,46.982323156301014,6.263356546051309,40
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.042714595794677734,19.99663140165021,27.415963490780094,41
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.041567325592041016,6.070952594193825,38.29251652844565,42
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04257917404174805,47.975798061416434,7.586506874059812,43
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04293489456176758,44.63843922710827,10.49705624648394,44
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04500293731689453,72.41017422486864,14.854137396139306,45
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.042891740798950195,53.38572976090005,6.593019114040332,46
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04308152198791504,75.38543666228364,20.958042136555047,47
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04520416259765625,42.36240954972857,36.64342051717388,48
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04196333885192871,74.52885893917983,25.870701393000907,49
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04277944564819336,12.507444481459865,18.157371361630283,50
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04584813117980957,17.207140956235584,23.819470976793994,51
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.043229103088378906,78.73962909351499,35.12510778654397,52
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.042929649353027344,31.597616990059674,6.654490758325909,53
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.043137550354003906,32.192989610002016,38.60944335054792,54
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04305434226989746,5.8277732760665595,8.193217429590629,55
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.042485713958740234,36.39465975454492,16.338390830610102,56
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.0419313907623291,60.73142333606083,17.498812434084513,57
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.03994274139404297,64.17986804315754,32.766844643790776,58
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04088902473449707,65.05108299375675,24.63919158827021,59
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.03962445259094238,53.85404639192199,38.00304152366338,60
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.042970895767211914,65.94353801451592,8.664431419320533,61
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04010725021362305,48.45095078537621,12.023871117845074,62
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.03949284553527832,14.951990798356986,31.94543883366259,63
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.0414280891418457,71.91694818382327,23.58261769173126,64
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04107236862182617,69.81204231271336,36.95394388406956,65
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04134225845336914,9.988882109820675,19.02374934093932,66
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.042279720306396484,50.943145164617285,4.347797822011598,67
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.039476871490478516,77.44845167880302,26.069502519491508,68
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04032444953918457,41.74151315160326,24.1138920728657,69
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04056906700134277,39.989824993790144,20.417940755272927,70
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04235386848449707,37.509086931225504,15.99561626708958,71
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04072928428649902,71.28954990256071,27.27518930701651,72
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.03912472724914551,14.71899865664622,32.603909424688844,73
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.03981208801269531,41.7286085454554,35.93268508389107,74
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04101371765136719,39.39999297933475,25.120626643652255,75
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04158210754394531,10.44382892589655,27.292750674879674,76
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04236888885498047,49.611899156324355,18.643637836227413,77
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04147791862487793,31.278615437480152,10.926115889257261,78
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04260993003845215,50.15270717415487,22.563152461275056,79
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04063701629638672,79.20752871543466,10.62096013139098,80
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.03981614112854004,40.06692860693971,37.00459799430954,81
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.040090322494506836,37.427690581729635,13.245827582610747,82
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04163479804992676,77.95387447672972,32.94708332804628,83
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04258990287780762,13.427090287689435,23.402860377047368,84
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.041903018951416016,65.89189074825478,4.279435023924426,85
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04098105430603027,9.95192951006105,31.425742419964365,86
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.040747880935668945,43.126519633872476,6.020105039184838,87
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04057788848876953,55.89148237315636,13.222144715547131,88
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04018521308898926,56.999210721270856,11.18754521638281,89
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.041184186935424805,12.035102842703644,6.09572000724017,90
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04134964942932129,21.2924198990161,39.77080497246071,91
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.040903329849243164,72.26277304551127,34.92654376190879,92
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.040300846099853516,15.296347997136454,36.9997313323204,93
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04084205627441406,36.55900002790087,36.721610769096586,94
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.040985822677612305,40.85286872859381,5.295682381113648,95
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04032564163208008,43.02908572893146,23.335857649323327,96
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.041785478591918945,21.909458302144955,33.64188787846465,97
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04058527946472168,29.967393595082562,19.6480661000352,98
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.04116535186767578,69.93584479533963,17.549553311308046,99
74.09855207722111,12674.443519455548,40071.8975709454,12600.344967378327,39997.79901886818,27397.454051489854,4,4,4,0.0396885871887207,37.95943373591649,32.808151100337525,100
