final_t_O1,final_t_O2,final_t_O3,final_dt_O2_O1,final_dt_O3_O1,final_dt_O3_O2,num_horizon_O2_O1,num_horizon_O3_O1,num_horizon_O3_O2,runtime_sec,noise_level,run_index
74.10743628078703,12674.443442079242,40071.89811648424,12600.336005798456,39997.790680203456,27397.454674405,4,4,4,0.04979133605957031,0.05841557307310002,1
74.10746146193114,12674.443593116237,40071.89790858299,12600.336131654305,39997.790447121064,27397.454315466755,4,4,4,0.04975080490112305,0.09302512706744673,2
74.09807983281284,12674.44353586034,40071.89754116979,12600.345456027528,39997.799461336974,27397.45400530945,4,4,4,0.047226667404174805,0.0031683504860152037,3
74.0979580571926,12674.44343752982,40071.89753823645,12600.345479472628,39997.79958017926,27397.45410070663,4,4,4,0.05028676986694336,0.011262558530054624,4
74.0958272452344,12674.443449821365,40071.89746638061,12600.347622576131,39997.801639135374,27397.45401655924,4,4,4,0.051297903060913086,0.040653490742276144,5
74.09859583699769,12674.44348157106,40071.897570482666,12600.34488573406,39997.798974645666,27397.454088911607,4,4,4,0.05084729194641113,0.005510769164165041,6
74.10260539092249,12674.443360891697,40071.89805791931,12600.340755500774,39997.795452528386,27397.454697027613,4,4,4,0.051816701889038086,0.0389577597256215,7
74.09624902889819,12674.443434443154,40071.897697851484,12600.347185414255,39997.80144882259,27397.45426340833,4,4,4,0.049128055572509766,0.06356752881393592,8
74.08960599506105,12674.443502157112,40071.897727252,12600.35389616205,39997.80812125694,27397.454225094887,4,4,4,0.04815316200256348,0.08491456553182793,9
74.09938799047566,12674.443410253782,40071.89764329992,12600.344022263305,39997.79825530944,27397.454233046137,4,4,4,0.049497365951538086,0.021877557875021603,10
74.0877324879553,12674.443226816638,40071.89747425869,12600.355494328684,39997.80974177073,27397.45424744205,4,4,4,0.04811525344848633,0.08457131787523002,11
74.09761814444954,12674.443569273579,40071.897537174176,12600.34595112913,39997.79991902973,27397.453967900597,4,4,4,0.04799985885620117,0.009755693618692286,12
74.09931602747223,12674.443470576283,40071.897579741446,12600.344154548811,39997.79826371397,27397.454109165163,4,4,4,0.0492243766784668,0.007129241881300774,13
74.09898289246887,12674.44346031825,40071.89760655748,12600.344477425782,39997.79862366501,27397.45414623923,4,4,4,0.05382037162780762,0.008517805447759775,14
74.09861848731903,12674.44352292002,40071.89759392594,12600.344904432703,39997.79897543862,27397.45407100592,4,4,4,0.05413651466369629,0.0050921770731094836,15
74.09579351703903,12674.443523942206,40071.897469291085,12600.347730425166,39997.80167577405,27397.45394534888,4,4,4,0.05353975296020508,0.03365836626357917,16
74.12176661648871,12674.443451104615,40071.89864656815,12600.321684488126,39997.77687995166,27397.45519546354,4,4,4,0.04879474639892578,0.0935952109932986,17
74.09878382536024,12674.443574694176,40071.89755077912,12600.344790868816,39997.79876695376,27397.453976084944,4,4,4,0.04778313636779785,0.014663042764622292,18
74.09956529312893,12674.443042917863,40071.89774215789,12600.343477624734,39997.79817686476,27397.45469924003,4,4,4,0.04825782775878906,0.0734626269013966,19
74.10037939653151,12674.44352078122,40071.89760075215,12600.343141384688,39997.79722135562,27397.45407997093,4,4,4,0.05137300491333008,0.03219939066812366,20
74.10674730008589,12674.443564936308,40071.89806960141,12600.336817636222,39997.791322301324,27397.454504665104,4,4,4,0.05032658576965332,0.08966842257982267,21
74.09814741050066,12674.443556677617,40071.89766730575,12600.345409267116,39997.79951989525,27397.454110628132,4,4,4,0.049146175384521484,0.021538248446415376,22
74.10145580550432,12674.443459477521,40071.89768340308,12600.342003672016,39997.79622759757,27397.454223925553,4,4,4,0.05065608024597168,0.017008378480043995,23
74.09829319514967,12674.443095326966,40071.89779197962,12600.344802131816,39997.79949878447,27397.454696652658,4,4,4,0.047901153564453125,0.09415118751884272,24
74.10177550230105,12674.443736227004,40071.89827294503,12600.341960724703,39997.79649744273,27397.454536718025,4,4,4,0.05512404441833496,0.07257440934190985,25
74.09846856093868,12674.443512253047,40071.89757278299,12600.345043692108,39997.79910422205,27397.45406052994,4,4,4,0.05057382583618164,0.007979866729546271,26
74.09243179547394,12674.443425148747,40071.897853332994,12600.350993353273,39997.80542153752,27397.454428184246,4,4,4,0.04988861083984375,0.09986455198680566,27
74.10056146046418,12674.44380774854,40071.89785887905,12600.343246288076,39997.79729741858,27397.45405113051,4,4,4,0.04974246025085449,0.09136985252129359,28
74.09794440712581,12674.443459641065,40071.89760721077,12600.34551523394,39997.79966280364,27397.454147569704,4,4,4,0.051939964294433594,0.014540932425614772,29
74.09303509811006,12674.443571906437,40071.897482462904,12600.350536808326,39997.8044473648,27397.45391055647,4,4,4,0.0478670597076416,0.036344073483136244,30
74.1065693347262,12674.443544643014,40071.89803197926,12600.336975308288,39997.791462644534,27397.454487336247,4,4,4,0.04792428016662598,0.06777275997528066,31
74.09024466771767,12674.443691297289,40071.89737326335,12600.353446629571,39997.80712859563,27397.453681966064,4,4,4,0.049333810806274414,0.05587121256651693,32
74.09761867824064,12674.443693507974,40071.89763348506,12600.346074829733,39997.80001480682,27397.453939977087,4,4,4,0.05224251747131348,0.06635214385598129,33
74.09746348519924,12674.443560294802,40071.89753137039,12600.346096809602,39997.80006788519,27397.453971075593,4,4,4,0.04835796356201172,0.009455551778489668,34
74.0981777301737,12674.443771827577,40071.897603538026,12600.345594097404,39997.799425807854,27397.45383171045,4,4,4,0.050642967224121094,0.05293228399840735,35
74.0918085743648,12674.443602934954,40071.89760725584,12600.35179436059,39997.80579868148,27397.45400432089,4,4,4,0.051392555236816406,0.06921904702358876,36
74.09734351551222,12674.443587676762,40071.89770006439,12600.34624416125,39997.80035654888,27397.454112387633,4,4,4,0.04830336570739746,0.04617402717628773,37
74.09824054108424,12674.443507802222,40071.8975448328,12600.345267261137,39997.799304291715,27397.454037030577,4,4,4,0.04754018783569336,0.011219441005907084,38
74.08904478248917,12674.443295849305,40071.89734387053,12600.354251066816,39997.80829908804,27397.454048021224,4,4,4,0.04853677749633789,0.04389578722383648,39
74.09752955663569,12674.443704065914,40071.89755905417,12600.346174509279,39997.80002949753,27397.453854988253,4,4,4,0.04826974868774414,0.04945343916219213,40
74.10219974108323,12674.443680173403,40071.89770714866,12600.34148043232,39997.79550740757,27397.454026975254,4,4,4,0.0504910945892334,0.037488966542250826,41
74.10185927206423,12674.443406654587,40071.89791362946,12600.341547382523,39997.79605435739,27397.45450697487,4,4,4,0.05032157897949219,0.08402855509071105,42
74.09272354751525,12674.443773731175,40071.897804008484,12600.351050183659,39997.80508046097,27397.45403027731,4,4,4,0.04774165153503418,0.08446088517569264,43
74.10625785561508,12674.443881323594,40071.897912267756,12600.337623467978,39997.79165441214,27397.45403094416,4,4,4,0.04795050621032715,0.0723394867471243,44
74.10407764694742,12674.44351927186,40071.89756954751,12600.339441624912,39997.793491900564,27397.45405027565,4,4,4,0.052019596099853516,0.0715543472257606,45
74.09650415138348,12674.443380449167,40071.897643107484,12600.346876297785,39997.8011389561,27397.454262658317,4,4,4,0.05031013488769531,0.0746572771663131,46
74.10472781549112,12674.44323386213,40071.89753011524,12600.338506046639,39997.792802299744,27397.45429625311,4,4,4,0.04892301559448242,0.07971807609530719,47
74.10399752344306,12674.443055675929,40071.89796017172,12600.339058152485,39997.79396264828,27397.454904495793,4,4,4,0.048116207122802734,0.08087419244951266,48
74.10211794494766,12674.443473615614,40071.8978189542,12600.341355670667,39997.79570100926,27397.45434533859,4,4,4,0.05375409126281738,0.04563448930723843,49
74.10659354429839,12674.443882086875,40071.89789491508,12600.337288542576,39997.79130137078,27397.454012828202,4,4,4,0.048966169357299805,0.07756925381472156,50
74.09461424254037,12674.443504384766,40071.897811148476,12600.348890142226,39997.80319690594,27397.45430676371,4,4,4,0.049002885818481445,0.060881816082324625,51
74.10139293310647,12674.443542163233,40071.897726367475,12600.342149230128,39997.796333434366,27397.45418420424,4,4,4,0.04963970184326172,0.0360891951376509,52
74.09836930546798,12674.443454710634,40071.897610130145,12600.345085405166,39997.79924082468,27397.45415541951,4,4,4,0.050885915756225586,0.024667952435634743,53
74.1008433148875,12674.443664378123,40071.89800895065,12600.342821063236,39997.79716563576,27397.45434457253,4,4,4,0.04940223693847656,0.042017942040587425,54
74.09872198207374,12674.443508629432,40071.897589510336,12600.344786647358,39997.79886752826,27397.454080880903,4,4,4,0.049089908599853516,0.013434470701011648,55
74.10519482413349,12674.44353018728,40071.89785601162,12600.338335363147,39997.79266118749,27397.454325824343,4,4,4,0.05313539505004883,0.0331366808079672,56
74.09626466899977,12674.443697637445,40071.89758129503,12600.347432968445,39997.80131662603,27397.453883657585,4,4,4,0.05094623565673828,0.027623367519304245,57
74.10109194076274,12674.443310080198,40071.897939710965,12600.342218139434,39997.7968477702,27397.454629630767,4,4,4,0.04998326301574707,0.06905504412402,58
74.0994505090968,12674.443840127089,40071.8975275757,12600.344389617992,39997.798077066596,27397.453687448608,4,4,4,0.05006051063537598,0.040183182378760035,59
74.09949098920077,12674.443702004166,40071.897612840825,12600.344211014964,39997.79812185162,27397.45391083666,4,4,4,0.05089163780212402,0.028225314537666357,60
74.10792538176044,12674.443425455629,40071.89783363488,12600.335500073868,39997.78990825312,27397.454408179252,4,4,4,0.05069875717163086,0.054833521110589825,61
74.09698380939136,12674.44310880281,40071.89759601023,12600.346124993419,39997.800612200845,27397.454487207422,4,4,4,0.05128645896911621,0.08641087228191026,62
74.09554434010913,12674.443461183462,40071.89743373312,12600.347916843353,39997.801889393006,27397.453972549654,4,4,4,0.0488436222076416,0.02581432048424538,63
74.09534134836743,12674.443299034881,40071.89751392624,12600.347957686514,39997.802172577874,27397.45421489136,4,4,4,0.049706459045410156,0.07401340752527105,64
74.09631221407697,12674.44352958008,40071.897425042334,12600.347217366003,39997.80111282826,27397.453895462255,4,4,4,0.048087120056152344,0.0190630619817492,65
74.09497741777764,12674.443969613756,40071.89736520075,12600.348992195979,39997.80238778297,27397.453395586992,4,4,4,0.04949951171875,0.08724032933279735,66
74.09819800206185,12674.443407192617,40071.89753177472,12600.345209190555,39997.79933377266,27397.454124582102,4,4,4,0.04903578758239746,0.020197861524954664,67
74.10387837148993,12674.443906033215,40071.898066184454,12600.340027661725,39997.794187812964,27397.45416015124,4,4,4,0.0494379997253418,0.058315408842372976,68
74.10265589348688,12674.443640719572,40071.89762631585,12600.340984826085,39997.79497042236,27397.453985596276,4,4,4,0.04818320274353027,0.04082027915515786,69
74.09872183978045,12674.443843551948,40071.897704378214,12600.345121712167,39997.798982538436,27397.453860826266,4,4,4,0.049382925033569336,0.029830557370107924,70
74.10208854195314,12674.443511993963,40071.89789239835,12600.34142345201,39997.795803856396,27397.45438040439,4,4,4,0.048917531967163086,0.06333422642325813,71
74.09787179968878,12674.443982336219,40071.8980007993,12600.34611053653,39997.80012899961,27397.454018463082,4,4,4,0.05290412902832031,0.0942332817304834,72
74.0946957533172,12674.443531675144,40071.89747717771,12600.348835921826,39997.80278142439,27397.453945502562,4,4,4,0.05089879035949707,0.041636534953258114,73
74.09435795936663,12674.443408724026,40071.89750872925,12600.34905076466,39997.80315076988,27397.454100005223,4,4,4,0.05060243606567383,0.02808305523243724,74
74.10192353738476,12674.443589525486,40071.89778099148,12600.341665988102,39997.7958574541,27397.454191465993,4,4,4,0.05094289779663086,0.05359228740319967,75
74.09546144481,12674.4434887388,40071.89751730817,12600.34802729399,39997.80205586336,27397.454028569373,4,4,4,0.05186581611633301,0.03521150383437334,76
74.09533027168024,12674.44323930259,40071.897652469175,12600.34790903091,39997.802322197495,27397.454413166583,4,4,4,0.051992177963256836,0.03960053292175872,77
74.10319960446165,12674.443636131036,40071.897928924205,12600.340436526574,39997.79472931974,27397.45429279317,4,4,4,0.05110979080200195,0.04885473782013619,78
74.08963824816779,12674.443973724743,40071.89732372417,12600.354335476575,39997.80768547601,27397.45334999943,4,4,4,0.05054593086242676,0.08040563069296736,79
74.09651371523987,12674.443736710939,40071.897573267,12600.347222995699,39997.80105955176,27397.453836556062,4,4,4,0.056261301040649414,0.058013264092843686,80
74.10246691905851,12674.44333809375,40071.89823108661,12600.34087117469,39997.79576416755,27397.454892992864,4,4,4,0.055335283279418945,0.07385881677487492,81
74.08723911458408,12674.443317334466,40071.89696930296,12600.356078219882,39997.809730188375,27397.45365196849,4,4,4,0.056168556213378906,0.0892362321321198,82
74.11116366856626,12674.443538883244,40071.898611140416,12600.332375214679,39997.78744747185,27397.455072257173,4,4,4,0.05602383613586426,0.06054447379361288,83
74.0979653559698,12674.44345115615,40071.89756418373,12600.34548580018,39997.79959882776,27397.454113027583,4,4,4,0.05041170120239258,0.011964673590095799,84
74.09734697464646,12674.44351095675,40071.897563844366,12600.346163982103,39997.80021686972,27397.454052887617,4,4,4,0.05321860313415527,0.02416975608126645,85
74.09454639142488,12674.443529024475,40071.897385821394,12600.34898263305,39997.80283942997,27397.45385679692,4,4,4,0.050908565521240234,0.023241077123235244,86
74.10409972813956,12674.44373985312,40071.897821473875,12600.339640124981,39997.79372174574,27397.454081620752,4,4,4,0.05562949180603027,0.04559172523620935,87
74.10102508724508,12674.443630134345,40071.89766468038,12600.342605047099,39997.796639593136,27397.454034546034,4,4,4,0.0578913688659668,0.02602900672309615,88
74.09121344033072,12674.443292554413,40071.89733894492,12600.352079114082,39997.80612550458,27397.454046390503,4,4,4,0.054979801177978516,0.03467956196783698,89
74.0984879842067,12674.443515484527,40071.897588907705,12600.34502750032,39997.7991009235,27397.454073423178,4,4,4,0.051958560943603516,0.009491377863965457,90
74.10555320386706,12674.443931684425,40071.898548984245,12600.33837848056,39997.79299578038,27397.45461729982,4,4,4,0.051115989685058594,0.08805717663335345,91
74.09878119891246,12674.443343276678,40071.89747018249,12600.344562077766,39997.79868898358,27397.454126905814,4,4,4,0.05516695976257324,0.04651586387466573,92
74.10794330799212,12674.44332364936,40071.897690107624,12600.335380341368,39997.78974679963,27397.454366458263,4,4,4,0.05133175849914551,0.09262066029060669,93
74.09755050136917,12674.443578127533,40071.8976046388,12600.346027626165,39997.80005413743,27397.454026511266,4,4,4,0.05156970024108887,0.029140982259918582,94
74.1062254936286,12674.443618908359,40071.898064292975,12600.337393414731,39997.79183879935,27397.454445384617,4,4,4,0.049482107162475586,0.0929817619548003,95
74.10487314793097,12674.442772819957,40071.89760369246,12600.337899672026,39997.79273054453,27397.4548308725,4,4,4,0.05194687843322754,0.09738961174931288,96
74.10713289532214,12674.443832178942,40071.89817773649,12600.33669928362,39997.79104484117,27397.454345557548,4,4,4,0.04855751991271973,0.08450068000364684,97
74.09579289705286,12674.443494150753,40071.89754147947,12600.3477012537,39997.80174858242,27397.454047328716,4,4,4,0.04774808883666992,0.026355051874867898,98
74.10040847994632,12674.44356524647,40071.897609851076,12600.343156766525,39997.797201371126,27397.454044604605,4,4,4,0.04874992370605469,0.021633783084859293,99
