final_t_O1,final_t_O2,final_t_O3,final_dt_O2_O1,final_dt_O3_O1,final_dt_O3_O2,num_horizon_O2_O1,num_horizon_O3_O1,num_horizon_O3_O2,runtime_sec,noise_level,run_index
74.10062967388258,12674.443588834603,40071.89810713884,12600.34295916072,39997.797477464956,27397.454518304236,4,4,4,0.04800271987915039,0.08490669970876252,100
74.10942848240387,12674.443504329447,40071.89817535195,12600.334075847044,39997.78874686954,27397.4546710225,4,4,4,0.047872304916381836,0.05721171804725336,101
74.09953244188124,12674.44351996492,40071.897629045925,12600.343987523038,39997.79809660404,27397.454109081005,4,4,4,0.04923558235168457,0.00786109001372658,102
74.10306672187725,12674.443087925381,40071.897701781854,12600.340021203505,39997.794635059974,27397.454613856473,4,4,4,0.046726226806640625,0.06686397691384426,103
74.09854157917003,12674.44352056237,40071.89756778196,12600.344978983201,39997.79902620279,27397.45404721959,4,4,4,0.04835367202758789,0.0011417530032249768,104
74.10025782734431,12674.44374982527,40071.89767694418,12600.343491997926,39997.79741911683,27397.45392711891,4,4,4,0.04858732223510742,0.037845578191493305,105
74.10145183696294,12674.443518262775,40071.89798695211,12600.342066425812,39997.79653511515,27397.45446868934,4,4,4,0.048471689224243164,0.030265259381503498,106
74.09948944452604,12674.443611954268,40071.89761069722,12600.344122509741,39997.798121252694,27397.453998742953,4,4,4,0.047797441482543945,0.012689588356717485,107
74.09853663587232,12674.443525054847,40071.89757229134,12600.344988418974,39997.799035655466,27397.45404723649,4,4,4,0.04730796813964844,0.003944872074612982,108
74.10066444974836,12674.443448043508,40071.89764907535,12600.34278359376,39997.7969846256,27397.45420103184,4,4,4,0.047397613525390625,0.040782681319862735,109
74.10564226167256,12674.443838970365,40071.898073294935,12600.338196708692,39997.79243103326,27397.45423432457,4,4,4,0.04898405075073242,0.07108312628835199,110
74.09475149181883,12674.443333972025,40071.89744196647,12600.348582480206,39997.80269047465,27397.45410799444,4,4,4,0.04913330078125,0.05929443849891243,111
74.09436983351794,12674.44352464055,40071.897543247316,12600.349154807032,39997.8031734138,27397.454018606768,4,4,4,0.04830598831176758,0.05912947301984525,112
74.09859321315051,12674.44345837466,40071.89758250249,12600.34486516151,39997.79898928934,27397.454124127828,4,4,4,0.0479731559753418,0.020866576514075443,113
74.11045416156806,12674.44316662754,40071.897817795274,12600.332712465972,39997.7873636337,27397.454651167733,4,4,4,0.04809284210205078,0.08201834598240454,114
74.09680254531604,12674.443764175383,40071.89760878931,12600.346961630066,39997.80080624399,27397.453844613927,4,4,4,0.04706740379333496,0.047177055910458246,115
74.09765367209047,12674.443491839167,40071.89754340138,12600.345838167077,39997.799889729285,27397.45405156221,4,4,4,0.04862046241760254,0.010854567486549706,116
74.09788092007656,12674.443857783477,40071.89773942536,12600.3459768634,39997.799858505285,27397.453881641883,4,4,4,0.04993152618408203,0.09968721290281324,117
74.1074180814872,12674.443627089295,40071.89822512001,12600.336209007808,39997.79080703852,27397.454598030712,4,4,4,0.04990696907043457,0.04640328058701115,118
74.09589771809358,12674.44377099736,40071.89746401558,12600.347873279266,39997.80156629749,27397.45369301822,4,4,4,0.04903268814086914,0.060952688722391395,119
74.09986287846823,12674.44341607938,40071.89763974317,12600.343553200913,39997.7977768647,27397.454223663786,4,4,4,0.04781937599182129,0.03654341846097007,120
74.09385941862179,12674.443694561698,40071.89732508088,12600.349835143077,39997.803465662255,27397.45363051918,4,4,4,0.04814410209655762,0.09236385206780967,121
74.09067532913907,12674.443246649353,40071.89746257309,12600.352571320214,39997.80678724395,27397.45421592374,4,4,4,0.04958295822143555,0.07434947274147136,122
74.10211702963693,12674.443444694956,40071.89779901288,12600.34132766532,39997.79568198324,27397.45435431792,4,4,4,0.04889369010925293,0.042591192129798144,123
74.10661843123913,12674.444608224285,40071.89904842246,12600.337989793046,39997.79242999123,27397.454440198177,4,4,4,0.04775238037109375,0.09681858665050891,124
74.09968839778622,12674.443826422917,40071.89765094343,12600.344138025132,39997.79796254564,27397.45382452051,4,4,4,0.050347089767456055,0.05314153282325347,125
74.10139008521777,12674.443772868972,40071.897549064975,12600.342382783754,39997.796158979756,27397.453776196002,4,4,4,0.046137332916259766,0.0672043864116134,126
74.09169481631754,12674.444312850412,40071.897774142344,12600.352618034094,39997.80607932603,27397.45346129193,4,4,4,0.04969310760498047,0.09414333576171156,127
74.09714964564695,12674.443504394032,40071.89742013394,12600.346354748384,39997.80027048829,27397.453915739905,4,4,4,0.05330801010131836,0.04501604316862943,128
74.09176591417965,12674.443518456865,40071.89738088514,12600.351752542685,39997.80561497096,27397.453862428272,4,4,4,0.048140525817871094,0.08801958755683494,129
74.08928590107566,12674.443459822753,40071.897170141696,12600.354173921676,39997.80788424062,27397.453710318943,4,4,4,0.04884076118469238,0.040157390831433076,130
74.1019639664599,12674.443178692403,40071.89774371579,12600.341214725944,39997.79577974933,27397.454565023385,4,4,4,0.049436092376708984,0.051183749292494835,131
74.09643672962332,12674.443543959944,40071.897568821034,12600.34710723032,39997.80113209141,27397.45402486109,4,4,4,0.048422813415527344,0.0323058468084223,132
74.10010427350383,12674.444045388076,40071.89796102093,12600.343941114572,39997.79785674743,27397.453915632854,4,4,4,0.049750328063964844,0.08827626033911651,133
74.09628741153902,12674.443574696848,40071.89740243818,12600.347287285309,39997.80111502665,27397.453827741334,4,4,4,0.04804253578186035,0.06116257847952425,134
74.10320161079918,12674.443467232977,40071.89790266016,12600.340265622179,39997.79470104936,27397.454435427182,4,4,4,0.049465179443359375,0.04678280615886187,135
74.0989233361014,12674.443568267827,40071.89751146457,12600.344644931725,39997.79858812847,27397.453943196746,4,4,4,0.0483553409576416,0.02217062770480656,136
74.08576943579027,12674.443099036429,40071.89744713682,12600.357329600638,39997.81167770103,27397.454348100393,4,4,4,0.04988241195678711,0.08526686357625823,137
74.10207270255563,12674.443180246351,40071.89830613081,12600.341107543796,39997.79623342826,27397.45512588446,4,4,4,0.04934382438659668,0.09729622849737425,138
74.1042054817645,12674.443833091915,40071.89794781302,12600.33962761015,39997.793742331254,27397.454114721106,4,4,4,0.049669742584228516,0.08546691873822117,139
74.0984868973442,12674.443601102597,40071.89758929326,12600.345114205253,39997.79910239591,27397.45398819066,4,4,4,0.04935622215270996,0.034821862634065504,140
74.09533494851527,12674.443483922216,40071.897512056465,12600.3481489737,39997.80217710795,27397.45402813425,4,4,4,0.0499417781829834,0.018540353104184837,141
74.10174608499392,12674.443651421396,40071.89781061196,12600.341905336401,39997.79606452697,27397.454159190565,4,4,4,0.04888916015625,0.0737970239257777,142
74.09838965133201,12674.443616101844,40071.89747346009,12600.345226450512,39997.79908380876,27397.453857358247,4,4,4,0.04865670204162598,0.029770776837265114,143
74.09846860190311,12674.443274664245,40071.897687474935,12600.344806062341,39997.799218873035,27397.45441281069,4,4,4,0.048865318298339844,0.08293780906033482,144
74.09942867410372,12674.443449459864,40071.89762587365,12600.34402078576,39997.79819719955,27397.454176413787,4,4,4,0.04949450492858887,0.014301808472117273,145
74.10056473533382,12674.443272461154,40071.897611628636,12600.34270772582,39997.797046893305,27397.45433916748,4,4,4,0.04835391044616699,0.0388082039038013,146
74.091304701421,12674.443342311473,40071.89714919592,12600.352037610053,39997.8058444945,27397.45380688444,4,4,4,0.04718732833862305,0.0876841574158094,147
74.09936067275261,12674.44330519617,40071.898440228986,12600.343944523416,39997.79907955624,27397.45513503282,4,4,4,0.04762983322143555,0.08615526633593062,148
74.10374352430844,12674.443501856793,40071.89780812054,12600.339758332484,39997.79406459624,27397.45430626375,4,4,4,0.05138134956359863,0.044150766281011944,149
74.10500282633751,12674.443708428074,40071.89798509713,12600.338705601736,39997.792982270796,27397.454276669057,4,4,4,0.050382375717163086,0.055881022128222727,150
74.09908610045368,12674.443459432325,40071.89772975819,12600.34437333187,39997.798643657734,27397.454270325863,4,4,4,0.0613713264465332,0.040415772287351416,151
74.09933686291893,12674.443608788337,40071.89765900734,12600.344271925418,39997.79832214442,27397.454050219007,4,4,4,0.049196720123291016,0.046021806713559335,152
74.09799284556206,12674.443360642235,40071.897774702535,12600.345367796674,39997.79978185697,27397.4544140603,4,4,4,0.04822349548339844,0.051331622446681595,153
74.0975983999441,12674.443705063772,40071.89757010965,12600.346106663828,39997.799971709705,27397.453865045878,4,4,4,0.04783225059509277,0.0910396904769142,154
74.10605197056155,12674.443144909234,40071.898367091824,12600.337092938673,39997.79231512126,27397.45522218259,4,4,4,0.048447370529174805,0.09506993764461669,155
74.09889696095158,12674.443284944524,40071.89749068684,12600.344387983572,39997.798593725885,27397.454205742317,4,4,4,0.052130699157714844,0.04096536920175643,156
74.09484623485268,12674.443515037394,40071.89735958024,12600.34866880254,39997.802513345385,27397.453844542844,4,4,4,0.052059173583984375,0.025497993462973614,157
74.08736865588625,12674.443378304391,40071.89723334232,12600.356009648505,39997.80986468644,27397.45385503793,4,4,4,0.04944348335266113,0.07686056736534931,158
74.1038608866121,12674.443310479208,40071.898367077,12600.339449592595,39997.79450619039,27397.455056597795,4,4,4,0.04858136177062988,0.06287119550309071,159
74.09646128014258,12674.443323858059,40071.89747883748,12600.346862577917,39997.80101755734,27397.454154979423,4,4,4,0.04948997497558594,0.036979222970647284,160
74.09391076759545,12674.443622032097,40071.89737911512,12600.349711264502,39997.80346834753,27397.453757083025,4,4,4,0.04759478569030762,0.05723777563580493,161
74.10462942069326,12674.443210204381,40071.898151918096,12600.338580783688,39997.793522497406,27397.454941713717,4,4,4,0.049120187759399414,0.08013631992828561,162
74.10307653880221,12674.444218413064,40071.89797480303,12600.341141874262,39997.794898264234,27397.45375638997,4,4,4,0.048441410064697266,0.09223917270871801,163
74.09898142743425,12674.443500715235,40071.89755803345,12600.3445192878,39997.798576606016,27397.454057318217,4,4,4,0.049126625061035156,0.007575500966783189,164
74.09577529685076,12674.443419588142,40071.8975217531,12600.34764429129,39997.80174645624,27397.454102164957,4,4,4,0.04857158660888672,0.048994937837688816,165
74.0962463964729,12674.443589541761,40071.8975243147,12600.347343145288,39997.801277918225,27397.453934772937,4,4,4,0.04785752296447754,0.04022898104162338,166
74.10069270225317,12674.443542881512,40071.89767624491,12600.342850179259,39997.796983542656,27397.454133363397,4,4,4,0.048085689544677734,0.010855080477961056,167
74.10494039119376,12674.443470090926,40071.89805344142,12600.338529699733,39997.793113050226,27397.454583350496,4,4,4,0.04852914810180664,0.05007542138140152,168
74.09835363235409,12674.443503106064,40071.89750531676,12600.34514947371,39997.799151684405,27397.454002210696,4,4,4,0.05013680458068848,0.013647915549915414,169
74.09782108276254,12674.443483241836,40071.89759155053,12600.345662159072,39997.79977046777,27397.454108308695,4,4,4,0.05046844482421875,0.01884808911987869,170
74.10014470898355,12674.443756542438,40071.897570858986,12600.343611833454,39997.797426150006,27397.45381431655,4,4,4,0.04984569549560547,0.08835343952965417,171
74.09852814573202,12674.443519340257,40071.897570284185,12600.344991194524,39997.79904213845,27397.45405094393,4,4,4,0.04897451400756836,0.0014770969336961649,172
74.09503721528034,12674.443901811866,40071.89757968704,12600.348864596586,39997.80254247176,27397.45367787518,4,4,4,0.05008673667907715,0.04613927128022867,173
74.10628605143516,12674.443584622944,40071.89787099861,12600.337298571509,39997.791584947176,27397.454286375665,4,4,4,0.05402255058288574,0.052719846602916176,174
74.09326600777288,12674.443593290856,40071.89751677662,12600.350327283084,39997.804250768844,27397.453923485762,4,4,4,0.049482107162475586,0.05364793919603055,175
74.09958283768857,12674.443605619017,40071.89762273985,12600.344022781328,39997.79803990216,27397.454017120835,4,4,4,0.0543978214263916,0.016328577639375463,176
74.09890449132266,12674.443556014725,40071.89760963658,12600.344651523403,39997.79870514526,27397.454053621856,4,4,4,0.04914093017578125,0.0056290484852740685,177
74.10282596957737,12674.44333728314,40071.897628325125,12600.340511313563,39997.79480235555,27397.454291041984,4,4,4,0.04869985580444336,0.04359160185731853,178
74.10056276513734,12674.443565470228,40071.897601800105,12600.34300270509,39997.797039034966,27397.454036329877,4,4,4,0.0507352352142334,0.016086467105576974,179
74.09798569129651,12674.443586167094,40071.8976332214,12600.345600475797,39997.799647530104,27397.454047054307,4,4,4,0.046835899353027344,0.017013801649579476,180
74.09877303525715,12674.443604366454,40071.897590371955,12600.344831331196,39997.7988173367,27397.4539860055,4,4,4,0.04865670204162598,0.020924553344299837,181
74.10019018311867,12674.443492833256,40071.897725544186,12600.343302650137,39997.79753536107,27397.45423271093,4,4,4,0.04766535758972168,0.012338653444101955,182
74.0986517132787,12674.443468207728,40071.897531456045,12600.34481649445,39997.79887974277,27397.45406324832,4,4,4,0.05332136154174805,0.013529118049526924,183
74.09966193207612,12674.443521988596,40071.89756818014,12600.34386005652,39997.79790624806,27397.454046191542,4,4,4,0.052521467208862305,0.008272317741821756,184
74.09841319170008,12674.443819941394,40071.89786401478,12600.345406749695,39997.799450823084,27397.45404407339,4,4,4,0.050598859786987305,0.08766854861126755,185
74.0978047566526,12674.443570309479,40071.89775693735,12600.345765552825,39997.7999521807,27397.454186627874,4,4,4,0.05210375785827637,0.03061625619411087,186
74.09242371387055,12674.443342757984,40071.89758158488,12600.350919044115,39997.805157871015,27397.454238826896,4,4,4,0.04855465888977051,0.09833894052045156,187
74.09593659736508,12674.443323005098,40071.89755674284,12600.347386407733,39997.801620145474,27397.454233737742,4,4,4,0.05436873435974121,0.070263051735533,188
74.09853072905798,12674.443645582942,40071.89774787784,12600.345114853884,39997.79921714878,27397.454102294898,4,4,4,0.05051398277282715,0.0466722465423429,189
74.09895721166279,12674.443565628466,40071.89757820577,12600.344608416803,39997.79862099411,27397.454012577302,4,4,4,0.04889822006225586,0.007388516384541955,190
74.08709057390797,12674.443361771326,40071.897112589606,12600.356271197417,39997.8100220157,27397.45375081828,4,4,4,0.049127817153930664,0.07894300060322074,191
74.10043778022188,12674.443285293815,40071.897692196464,12600.342847513593,39997.79725441624,27397.45440690265,4,4,4,0.05031323432922363,0.05836352917500979,192
74.10014268121857,12674.44360165687,40071.89765485672,12600.343458975653,39997.7975121755,27397.45405319985,4,4,4,0.05354762077331543,0.020827668556484248,193
74.096539305709,12674.443536423016,40071.89745678284,12600.346997117307,39997.80091747713,27397.453920359825,4,4,4,0.04777383804321289,0.014751343794381888,194
74.10113676537712,12674.443499558027,40071.89769268769,12600.34236279265,39997.796555922316,27397.454193129666,4,4,4,0.04956984519958496,0.019897417022967136,195
74.1009713855889,12674.44347215009,40071.897650075436,12600.3425007645,39997.79667868985,27397.45417792535,4,4,4,0.05078482627868652,0.031133974394080145,196
74.10189347624737,12674.443927666174,40071.89767394142,12600.342034189927,39997.795780465174,27397.45374627525,4,4,4,0.051186561584472656,0.045932920496018576,197
74.10946330796277,12674.44375740832,40071.89825787268,12600.334294100358,39997.788794564716,27397.45450046436,4,4,4,0.04916644096374512,0.06557292025160968,198
74.09612570967941,12674.4432038946,40071.89732611127,12600.347078184921,39997.80120040159,27397.45412221667,4,4,4,0.0503389835357666,0.07940722074184861,199
74.09776602295426,12674.44351474589,40071.89757329212,12600.345748722935,39997.79980726916,27397.454058546227,4,4,4,0.04924511909484863,0.04066882716093531,200
